# 14 out of 14 mutations
2028 #trees
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1247
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1248
7;13;14;19;36 34;35;38
22;26;30 3;4
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1249
7;13;14;19;36 34;35;38
22;26;30 3;4
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1250
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1251
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1252
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
10;15;17 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1253
7;13;14;19;36 34;35;38
20 3;4
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1254
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 3;4
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1255
7;13;14;19;36 34;35;38
20 3;4
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1256
7;13;14;19;36 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1257
11;16;18 22;26;30
10;15;17 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1258
11;16;18 22;26;30
11;16;18 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1259
11;16;18 22;26;30
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1260
20 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1261
34;35;38 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1262
22;26;30 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1263
7;13;14;19;36 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1264
20 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1265
22;26;30 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1266
34;35;38 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1267
11;16;18 22;26;30
10;15;17 3;4
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1268
11;16;18 22;26;30
11;16;18 3;4
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1269
11;16;18 22;26;30
9 11;16;18
9 10;15;17
9 3;4
8 20
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1270
34;35;38 20
7;13;14;19;36 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1271
7;13;14;19;36 3;4
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1272
7;13;14;19;36 3;4
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1273
20 3;4
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1274
11;16;18 22;26;30
11;16;18 3;4
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1275
22;26;30 3;4
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1276
34;35;38 3;4
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1277
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1278
11;16;18 22;26;30
10;15;17 3;4
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1279
34;35;38 20
34;35;38 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1280
34;35;38 3;4
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1281
34;35;38 20
11;16;18 22;26;30
11;16;18 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1282
11;16;18 22;26;30
11;16;18 3;4
10;15;17 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1283
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1284
34;35;38 20
22;26;30 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1285
34;35;38 20
20 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1286
34;35;38 20
11;16;18 22;26;30
10;15;17 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1287
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1288
11;16;18 22;26;30
10;15;17 20
10;15;17 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1289
22;26;30 3;4
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1290
20 3;4
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 8
0 32;33
0 2;12
0 5
0 1
13 #edges, tree 1291
20 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1292
7;13;14;19;36 34;35;38
20 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1293
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1294
11;16;18 22;26;30
11;16;18 3;4
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1295
11;16;18 22;26;30
10;15;17 3;4
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1296
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1297
11;16;18 22;26;30
9 11;16;18
9 10;15;17
9 3;4
8 20
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1298
22;26;30 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1299
7;13;14;19;36 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1300
34;35;38 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1301
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
5 3;4
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1302
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 3;4
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1303
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
9 3;4
8 20
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1304
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
8 3;4
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1305
7;13;14;19;36 34;35;38
22;26;30 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1306
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1307
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1308
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 20
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1309
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
1 20
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1310
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
1 20
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1311
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1312
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
5 3;4
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1313
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
5 3;4
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1314
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1315
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1316
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
5 3;4
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1317
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
5 3;4
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1318
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1319
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1320
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1321
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1322
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
8 3;4
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1323
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1324
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1325
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1326
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
8 3;4
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1327
34;35;38 20
34;35;38 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1328
34;35;38 20
7;13;14;19;36 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1329
34;35;38 20
20 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1330
34;35;38 20
11;16;18 22;26;30
11;16;18 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1331
34;35;38 20
11;16;18 22;26;30
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1332
34;35;38 20
22;26;30 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1333
34;35;38 20
11;16;18 22;26;30
10;15;17 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1334
34;35;38 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1335
34;35;38 3;4
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1336
34;35;38 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1337
34;35;38 3;4
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1338
11;16;18 22;26;30
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1339
7;13;14;19;36 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1340
11;16;18 22;26;30
11;16;18 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1341
11;16;18 22;26;30
10;15;17 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1342
20 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1343
22;26;30 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1344
20 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1345
7;13;14;19;36 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1346
11;16;18 22;26;30
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1347
22;26;30 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1348
11;16;18 22;26;30
11;16;18 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1349
11;16;18 22;26;30
10;15;17 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1350
7;13;14;19;36 3;4
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1351
7;13;14;19;36 3;4
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1352
11;16;18 22;26;30
10;15;17 20
10;15;17 3;4
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1353
11;16;18 22;26;30
10;15;17 3;4
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1354
20 3;4
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1355
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1356
11;16;18 22;26;30
11;16;18 3;4
10;15;17 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1357
22;26;30 3;4
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1358
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
9 3;4
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1359
20 3;4
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1360
11;16;18 22;26;30
11;16;18 3;4
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1361
22;26;30 3;4
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 34;35;38
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1362
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1363
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1364
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1365
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
9 3;4
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1366
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1367
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1368
7;13;14;19;36 34;35;38
20 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1369
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1370
7;13;14;19;36 34;35;38
11;16;18 22;26;30
10;15;17 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1371
7;13;14;19;36 34;35;38
22;26;30 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 20
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1372
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1373
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1374
7;13;14;19;36 34;35;38
7;13;14;19;36 3;4
11;16;18 22;26;30
10;15;17 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1375
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
10;15;17 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1376
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1377
7;13;14;19;36 34;35;38
11;16;18 22;26;30
11;16;18 3;4
9 20
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1378
34;35;38 3;4
7;13;14;19;36 34;35;38
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 1
13 #edges, tree 1379
7;13;14;19;36 34;35;38
22;26;30 3;4
11;16;18 22;26;30
9 11;16;18
9 10;15;17
5 7;13;14;19;36
5 9
1 20
0 32;33
0 2;12
0 8
0 5
0 1
